,loan_amnt,term,int_rate,installment,emp_title,emp_length,home_ownership,annual_inc,verification_status,loan_status,purpose,dti,pub_rec,revol_bal,total_acc,initial_list_status,application_type,pub_rec_bankruptcies,address,issue_d_month,issue_d_year,earliest_cr_line_month,earliest_cr_line_year
0,10000.0,36,11.44,329.48,202,10,0,117000.0,0,1,10,26.24,0.0,36369.0,25.0,1,1,0.0,10,1,2015,6,1990
1,8000.0,36,11.99,265.68,94,4 ,3,65000.0,0,1,2,22.05,0.0,20131.0,27.0,0,1,0.0,51,1,2015,7,2004
2,15600.0,36,10.49,506.97,318,0.6,0,43057.0,2,1,1,12.79,0.0,11987.0,26.0,0,1,0.0,343,1,2015,8,2007
3,7200.0,36,6.49,220.65,71,6 ,0,54000.0,0,1,1,2.6,0.0,5472.0,13.0,0,1,0.0,323,11,2014,9,2006
4,24375.0,60,17.27,609.33,108,9 ,3,55000.0,1,2,1,33.95,0.0,24584.0,43.0,0,1,0.0,268,4,2013,3,1999
5,20000.0,36,13.33,677.07,164,10,3,86788.0,1,1,2,16.31,0.0,25757.0,23.0,0,1,0.0,70,9,2015,1,2005
6,18000.0,36,5.32,542.07,308,2 ,3,125000.0,2,1,3,1.36,0.0,4178.0,25.0,0,1,0.0,46,9,2015,8,2005
7,13000.0,36,11.14,426.47,225,10,0,46000.0,0,1,1,26.87,0.0,13425.0,15.0,0,1,0.0,413,9,2012,9,1994
8,18900.0,60,10.99,410.84,18,10,0,103000.0,1,1,2,12.52,0.0,18637.0,40.0,1,1,0.0,417,10,2014,6,1994
9,26300.0,36,16.29,928.4,272,3 ,3,115000.0,1,1,2,23.69,0.0,22171.0,37.0,0,1,0.0,135,4,2012,12,1997
10,10000.0,36,13.11,337.47,307,2 ,0,95000.0,1,1,2,12.04,1.0,4702.0,26.0,0,1,1.0,157,6,2013,12,1990
11,35000.0,36,14.64,1207.13,110,8 ,3,130000.0,1,1,1,12.19,0.0,81263.0,61.0,1,1,0.0,124,5,2014,5,1984
12,7500.0,36,9.17,239.1,305,7 ,1,55000.0,0,1,2,28.21,0.0,17838.0,35.0,1,0,0.0,161,12,2015,4,1995
13,35000.0,60,12.29,783.7,273,10,3,157000.0,1,1,2,29.39,0.0,113091.0,27.0,1,1,0.0,133,4,2015,1,1997
14,25975.0,36,6.62,797.53,264,9 ,3,65000.0,1,1,9,9.18,0.0,5140.0,35.0,0,1,0.0,27,10,2012,5,2001
15,18000.0,36,8.39,567.3,136,8 ,3,45000.0,0,1,5,12.81,0.0,551.0,23.0,1,1,0.0,54,7,2014,9,1994
16,32350.0,60,21.98,893.11,78,10,3,72000.0,1,1,2,18.08,0.0,23603.0,22.0,0,1,0.0,159,2,2013,3,1982
17,11200.0,60,12.29,250.79,253,10,3,81000.0,0,1,2,12.87,1.0,5874.0,20.0,1,1,1.0,190,10,2015,9,1996
18,34000.0,36,7.9,1063.87,245,10,0,130580.0,1,1,2,25.4,0.0,8767.0,36.0,0,1,0.0,97,1,2014,1,1990
19,20000.0,36,6.97,617.27,274,7 ,3,85000.0,0,1,2,18.8,0.0,24195.0,38.0,1,1,0.0,437,3,2016,3,2000
20,9200.0,36,6.62,282.48,241,0.6,0,65000.0,2,1,2,10.81,0.0,6448.0,23.0,1,1,0.0,398,4,2014,1,2006
21,7350.0,36,13.11,248.05,143,10,3,54800.0,0,1,2,7.47,0.0,3240.0,36.0,0,1,0.0,13,6,2013,3,1999
23,20000.0,36,8.39,630.34,226,10,1,55000.0,2,1,2,9.23,0.0,21497.0,18.0,0,1,0.0,129,10,2014,1,2003
24,5000.0,36,15.61,174.83,231,5 ,0,75000.0,1,1,10,13.58,0.0,3120.0,26.0,0,1,0.0,101,9,2015,5,2008
26,8400.0,36,13.35,284.45,34,6 ,0,35000.0,2,2,2,23.08,0.0,6953.0,17.0,0,1,0.0,430,6,2014,6,2004
27,23050.0,36,12.12,766.92,17,3 ,0,80000.0,1,1,2,25.47,0.0,26693.0,23.0,1,1,0.0,201,4,2013,1,1999
28,15000.0,36,9.99,483.94,330,10,3,79000.0,1,1,2,17.27,0.0,13658.0,25.0,0,1,0.0,50,10,2013,4,1994
29,20000.0,36,8.19,628.49,311,10,3,87000.0,2,1,2,15.32,0.0,26330.0,29.0,1,1,0.0,379,11,2014,3,2000
30,13200.0,36,18.75,482.2,213,10,0,71000.0,2,1,8,29.54,0.0,30464.0,35.0,0,1,0.0,72,5,2013,4,1998
31,4600.0,36,12.29,153.43,320,5 ,0,29400.0,0,1,1,29.63,0.0,10112.0,17.0,1,1,0.0,30,2,2015,7,2007
33,20000.0,36,12.29,667.06,295,3 ,0,95000.0,2,1,2,11.82,0.0,16498.0,17.0,0,1,0.0,424,6,2015,10,2007
34,12725.0,36,14.99,441.06,100,10,0,43000.0,0,1,2,28.8,0.0,10264.0,16.0,1,1,0.0,338,6,2014,6,2004
37,15000.0,36,13.67,510.27,127,10,3,90000.0,0,1,2,21.44,0.0,4707.0,40.0,1,1,0.0,391,10,2013,5,1997
38,15000.0,36,13.35,507.95,162,7 ,0,52000.0,1,1,1,11.68,0.0,18391.0,21.0,1,1,0.0,296,6,2014,7,2006
39,10800.0,36,13.98,369.02,299,4 ,0,51840.0,2,1,1,25.6,0.0,15727.0,22.0,1,1,0.0,406,10,2014,9,2003
42,21000.0,60,17.86,531.67,181,2 ,3,80000.0,2,1,2,15.67,0.0,4189.0,35.0,1,1,0.0,162,12,2015,2,2002
43,8400.0,36,12.12,279.49,356,10,0,120000.0,1,1,2,29.56,0.0,28739.0,34.0,0,1,0.0,392,3,2013,1,1992
44,11950.0,60,16.29,292.45,180,10,0,30000.0,2,1,2,13.73,0.0,2975.0,15.0,1,1,0.0,4,10,2014,8,2001
45,6700.0,36,21.49,254.12,160,0.6,0,21000.0,1,1,2,10.86,0.0,5832.0,21.0,1,1,0.0,408,6,2016,12,2010
46,16000.0,36,12.99,539.03,237,10,3,78000.0,2,1,2,23.31,0.0,18863.0,23.0,0,1,0.0,252,3,2014,10,1999
47,20000.0,36,13.67,680.36,193,10,3,64000.0,1,1,2,21.91,0.0,28236.0,37.0,1,1,0.0,234,11,2013,9,2004
48,16000.0,60,18.54,411.01,2,3 ,0,40000.0,2,2,2,37.26,0.0,13179.0,20.0,1,1,0.0,295,12,2014,9,2003
50,12875.0,36,17.1,459.67,93,8 ,1,58000.0,0,1,6,16.88,0.0,11417.0,16.0,0,1,0.0,280,9,2013,7,2003
51,15000.0,60,18.25,382.95,278,8 ,3,75000.0,2,1,2,24.43,0.0,41310.0,23.0,1,1,0.0,203,5,2016,4,1995
52,8000.0,36,11.67,264.46,72,9 ,1,55000.0,2,1,2,25.35,0.0,6725.0,36.0,1,1,0.0,281,10,2014,4,2000
53,14000.0,36,6.24,427.44,45,2 ,3,100000.0,0,1,2,19.01,0.0,31612.0,29.0,1,1,0.0,261,7,2015,1,1999
54,12000.0,60,8.18,244.36,74,7 ,3,60000.0,2,2,2,20.34,0.0,21750.0,20.0,1,1,0.0,304,4,2015,2,2002
55,15000.0,36,13.98,512.52,19,3 ,1,40000.0,0,1,2,14.55,1.0,9207.0,9.0,1,1,1.0,255,10,2014,1,2006
56,12000.0,36,12.35,400.59,208,6 ,3,38000.0,0,1,1,10.67,0.0,9537.0,14.0,0,1,0.0,200,7,2013,12,2004
57,35000.0,36,14.16,1198.94,7,9 ,3,118497.84,1,1,2,10.37,0.0,8148.0,59.0,0,1,0.0,235,3,2014,6,1995
59,15000.0,60,18.55,385.41,132,3 ,0,50000.0,1,1,8,4.22,0.0,8912.0,23.0,0,1,0.0,88,7,2015,12,2003
60,9000.0,36,12.35,300.44,289,7 ,3,59500.0,0,1,1,16.98,0.0,25515.0,35.0,0,1,0.0,73,8,2013,7,1994
61,25000.0,60,22.15,692.61,280,10,3,80000.0,2,1,3,11.36,0.0,20395.0,41.0,0,1,0.0,34,8,2014,10,1990
63,20000.0,36,7.9,625.81,313,9 ,0,76000.0,1,1,2,5.27,0.0,11492.0,19.0,1,1,0.0,390,11,2013,4,1999
64,10000.0,60,15.99,243.13,342,5 ,0,60000.0,2,1,1,11.78,0.0,9197.0,14.0,1,1,0.0,230,1,2015,12,2001
66,15975.0,60,24.99,468.8,56,5 ,3,47000.0,1,1,2,2.4,0.0,2049.0,23.0,1,1,0.0,243,12,2015,5,2003
67,12000.0,60,14.99,285.42,28,1,3,128000.0,1,1,2,13.95,0.0,7939.0,21.0,1,1,0.0,351,11,2014,10,2002
68,9900.0,36,9.67,317.92,34,3 ,0,40000.0,1,1,1,19.85,0.0,13398.0,12.0,0,1,0.0,271,12,2013,9,2003
69,3350.0,36,15.61,117.14,4,10,3,52000.0,0,2,2,4.34,0.0,787.0,9.0,1,1,0.0,394,10,2014,3,2004
70,17000.0,60,19.19,442.77,42,2 ,0,50000.0,2,1,9,16.72,0.0,14014.0,21.0,1,1,0.0,121,7,2015,8,2003
71,6425.0,36,8.39,202.5,223,3 ,0,33000.0,0,1,2,9.43,0.0,6437.0,30.0,1,1,0.0,195,6,2014,10,2000
72,7200.0,36,21.0,271.27,279,5 ,0,30000.0,0,2,1,12.8,0.0,8436.0,13.0,0,1,0.0,0,5,2013,11,2004
73,7475.0,36,12.69,250.75,69,0.6,0,33000.0,1,1,2,15.82,0.0,4041.0,30.0,0,1,0.0,56,4,2015,3,2010
74,10000.0,36,13.98,341.68,126,10,3,55200.0,0,1,1,23.37,0.0,24493.0,27.0,1,1,0.0,188,6,2014,3,1996
75,13200.0,36,10.74,430.53,46,1,0,45000.0,2,1,2,12.8,0.0,10665.0,10.0,0,1,0.0,71,3,2012,5,1994
76,19000.0,36,6.68,583.89,234,10,1,80000.0,0,1,2,24.63,0.0,26650.0,56.0,0,1,0.0,175,3,2015,6,1996
77,11250.0,60,19.22,293.2,153,1,0,135000.0,1,1,2,10.68,0.0,4944.0,26.0,0,1,0.0,225,12,2013,11,1986
79,33000.0,60,17.27,824.94,212,9 ,3,92000.0,1,1,2,28.7,0.0,32332.0,24.0,0,1,0.0,171,3,2013,4,2000
80,19000.0,36,12.12,632.17,47,8 ,0,48000.0,2,1,2,29.76,0.0,30071.0,28.0,0,1,0.0,239,7,2012,6,1994
81,10000.0,36,16.99,356.48,76,7 ,1,40000.0,0,2,2,14.34,0.0,7680.0,18.0,0,1,0.0,204,1,2014,5,2003
82,8050.0,36,16.55,285.21,75,4 ,0,29500.0,0,2,2,28.23,0.0,3327.0,12.0,1,1,0.0,247,3,2015,1,2002
83,9000.0,36,15.61,314.69,257,6 ,0,80000.0,2,1,0,15.51,0.0,6554.0,26.0,0,1,0.0,165,3,2015,9,1994
84,7200.0,36,19.97,267.47,346,6 ,0,72000.0,0,2,7,15.28,0.0,7176.0,43.0,0,1,0.0,231,2,2014,3,2001
85,5600.0,36,7.89,175.2,205,5 ,3,63000.0,1,1,1,3.2,0.0,5066.0,8.0,0,1,0.0,301,6,2016,9,2012
86,10000.0,36,18.25,362.78,187,3 ,0,39000.0,0,1,4,28.83,0.0,5540.0,26.0,0,1,0.0,3,1,2014,4,2006
87,30000.0,60,24.7,875.28,212,5 ,3,187321.0,1,1,2,21.03,0.0,54810.0,52.0,0,1,0.0,96,7,2012,10,2002
89,23000.0,36,8.39,724.89,83,10,3,80000.0,2,1,2,14.49,0.0,51791.0,34.0,0,1,0.0,313,7,2014,5,1998
90,18000.0,36,10.99,589.22,284,4 ,3,90000.0,2,1,2,17.43,0.0,12038.0,16.0,0,1,0.0,19,10,2013,12,2002
93,5000.0,36,10.99,163.67,120,7 ,0,52000.0,0,1,2,16.27,0.0,9855.0,19.0,0,1,0.0,381,1,2014,10,2005
94,4000.0,36,13.33,135.42,333,10,3,75000.0,0,1,2,5.34,0.0,12663.0,16.0,0,1,0.0,266,10,2015,5,1990
95,30000.0,36,16.49,1061.99,297,10,0,101000.0,1,1,2,15.76,1.0,6080.0,15.0,0,1,1.0,95,11,2014,6,2003
96,12625.0,60,25.78,376.36,220,7 ,3,43000.0,1,1,1,33.88,0.0,19993.0,31.0,1,1,0.0,206,7,2015,8,2003
97,13400.0,60,25.83,399.86,107,10,3,56000.0,1,2,2,28.05,0.0,28845.0,44.0,1,1,0.0,18,11,2014,6,2001
101,9100.0,36,13.99,310.98,321,9 ,0,41000.0,2,2,2,11.8,1.0,1355.0,12.0,1,1,1.0,64,10,2015,2,2001
102,26000.0,36,15.22,904.11,159,10,0,59500.0,1,1,1,11.25,0.0,24655.0,15.0,0,1,0.0,92,8,2013,7,1994
103,30000.0,36,15.31,1044.52,14,9 ,3,108000.0,1,2,2,7.25,0.0,19430.0,15.0,1,1,0.0,177,12,2012,5,1998
104,15000.0,36,6.62,460.56,54,6 ,3,83000.0,1,1,5,10.52,0.0,2213.0,22.0,1,1,0.0,178,6,2013,6,2006
105,8000.0,36,12.35,267.06,288,7 ,0,27000.0,1,1,3,10.4,0.0,9027.0,9.0,1,1,0.0,199,8,2013,10,2006
106,8000.0,36,12.99,269.52,254,8 ,3,25000.0,0,1,1,15.36,1.0,11024.0,18.0,1,1,1.0,60,10,2013,12,2002
107,11200.0,60,15.31,268.28,255,9 ,0,106000.0,2,1,5,11.82,1.0,2524.0,30.0,0,1,1.0,43,5,2016,8,1993
108,12000.0,36,7.69,374.33,198,10,3,45000.0,0,1,1,19.12,0.0,5931.0,37.0,0,1,0.0,102,9,2014,4,2001
109,6600.0,36,19.53,243.71,188,10,3,48000.0,2,1,2,34.3,1.0,13712.0,39.0,0,1,1.0,374,3,2016,11,2001
110,5000.0,36,10.16,161.72,167,6 ,0,54000.0,0,1,2,20.56,0.0,18470.0,18.0,0,1,0.0,33,11,2012,2,2003
111,5000.0,36,7.62,155.81,328,10,1,55000.0,0,1,2,1.96,0.0,3602.0,13.0,1,1,0.0,433,11,2013,6,1993
112,14000.0,36,9.75,450.1,192,10,3,47000.0,1,1,2,21.48,0.0,8550.0,38.0,1,1,0.0,263,4,2016,3,2001
113,26575.0,36,16.55,941.54,339,1,0,70000.0,2,1,2,9.32,0.0,21936.0,24.0,0,1,0.0,216,3,2015,10,1999
114,8000.0,36,12.99,269.52,253,10,3,110000.0,1,1,2,21.77,0.0,52572.0,31.0,0,1,0.0,369,10,2013,9,1992
115,6500.0,36,7.9,203.39,277,0.6,3,43000.0,2,1,1,18.87,0.0,6248.0,50.0,1,1,0.0,66,4,2014,11,1992
116,19725.0,60,13.68,455.71,360,2 ,3,73410.0,1,1,2,22.23,0.0,31123.0,11.0,0,1,0.0,208,9,2013,12,2001
117,18525.0,36,15.88,650.19,345,1,3,42000.0,1,1,2,12.97,0.0,6665.0,10.0,0,1,0.0,257,7,2013,6,1983
118,5400.0,36,17.1,192.8,309,5 ,3,153000.0,0,1,2,17.9,0.0,35490.0,29.0,0,1,0.0,236,12,2013,6,2003
119,33600.0,60,16.29,822.28,15,3 ,3,145000.0,1,1,2,11.24,0.0,50348.0,62.0,1,1,0.0,58,7,2014,10,2001
120,28000.0,60,17.86,708.89,113,4 ,3,120000.0,2,1,2,20.98,0.0,26373.0,25.0,0,1,0.0,69,2,2015,7,1999
121,35000.0,36,14.65,1207.3,330,10,3,95000.0,2,1,1,13.2,0.0,15437.0,25.0,1,1,0.0,197,10,2015,9,1997
122,8400.0,36,6.92,259.07,285,3 ,0,105000.0,2,1,1,6.89,2.0,6024.0,12.0,0,1,1.0,143,2,2015,9,2003
123,30000.0,60,23.83,860.09,359,10,3,72500.0,1,2,2,14.09,0.0,6875.0,32.0,0,1,0.0,322,11,2012,11,1993
124,28000.0,60,13.67,646.74,358,1,3,104000.0,1,2,1,20.03,1.0,28164.0,19.0,1,1,0.0,329,12,2015,2,1993
125,12525.0,36,24.99,497.93,114,2 ,0,70000.0,1,1,4,2.4,1.0,3723.0,5.0,0,1,0.0,32,7,2015,4,2007
126,9000.0,36,10.75,293.59,325,10,0,25000.0,2,1,2,8.79,0.0,5905.0,16.0,0,1,0.0,211,6,2016,11,1999
127,19600.0,36,11.14,642.98,361,6 ,0,44000.0,1,1,2,20.78,0.0,2616.0,21.0,0,1,0.0,181,12,2012,11,2005
128,17625.0,36,18.49,641.53,357,10,3,85000.0,0,2,2,23.22,0.0,52379.0,33.0,0,1,0.0,331,5,2013,12,1992
129,15000.0,36,11.99,498.15,271,7 ,3,72000.0,2,1,2,32.85,0.0,26124.0,28.0,0,1,0.0,40,11,2013,5,2003
130,11875.0,36,20.31,443.2,355,10,1,56000.0,1,1,2,5.42,1.0,6182.0,35.0,0,1,1.0,320,7,2013,3,1986
131,30000.0,60,17.86,759.52,174,10,3,74000.0,1,2,1,27.98,1.0,20002.0,18.0,1,1,0.0,180,4,2015,12,1988
132,10000.0,36,17.57,359.38,45,0.6,0,80000.0,1,1,2,17.69,1.0,9631.0,46.0,0,1,1.0,345,4,2015,5,1989
133,13075.0,60,27.31,401.68,70,10,3,54777.0,2,1,2,22.0,0.0,3845.0,27.0,0,1,0.0,68,9,2015,12,2000
134,35000.0,60,19.99,927.1,340,10,3,88500.0,1,1,3,19.88,3.0,37256.0,22.0,0,1,0.0,251,3,2014,3,1991
135,6500.0,36,9.75,208.98,172,10,0,40000.0,1,1,2,34.86,1.0,4803.0,28.0,1,1,1.0,254,3,2016,3,2005
136,12000.0,36,6.49,367.74,196,2 ,0,55000.0,2,1,2,14.05,0.0,6007.0,24.0,0,1,0.0,215,10,2014,6,2010
137,21000.0,60,22.99,591.88,49,2 ,0,45000.0,2,1,2,34.32,0.0,22739.0,42.0,1,1,0.0,308,1,2015,6,2001
138,25000.0,60,12.59,563.6,199,4 ,3,85000.0,0,1,3,5.19,0.0,109715.0,21.0,1,1,0.0,106,11,2015,12,1998
140,5000.0,36,9.17,159.4,5,10,0,85000.0,0,1,1,14.05,0.0,5353.0,21.0,1,1,0.0,420,7,2014,1,1990
141,12000.0,36,14.33,412.06,215,10,0,45000.0,2,1,1,9.33,0.0,12126.0,17.0,1,1,0.0,384,6,2013,1,2001
142,10000.0,36,13.53,339.5,257,6 ,3,150000.0,0,1,5,5.7,0.0,6675.0,28.0,0,1,0.0,248,1,2014,9,2001
144,20000.0,60,22.45,557.51,103,10,3,90000.0,1,2,2,14.11,0.0,17615.0,15.0,0,1,0.0,42,5,2012,1,1994
145,16800.0,60,24.99,493.01,207,2 ,1,51000.0,0,2,1,25.01,1.0,16437.0,11.0,1,1,1.0,167,3,2016,8,2002
146,5500.0,36,13.11,185.61,303,3 ,0,38000.0,0,1,1,6.76,0.0,5668.0,8.0,0,1,0.0,127,10,2012,11,2003
147,13625.0,36,14.64,469.92,210,2 ,0,36000.0,2,1,1,16.2,0.0,21496.0,6.0,0,1,0.0,146,4,2014,7,2003
148,8325.0,36,16.99,296.77,149,5 ,0,54290.0,2,1,2,16.77,0.0,8331.0,18.0,1,1,0.0,141,10,2014,1,2011
149,6375.0,36,24.5,251.79,168,1,1,20000.0,1,2,8,23.73,0.0,2912.0,7.0,0,1,0.0,114,5,2014,8,2008
150,10000.0,36,17.99,361.48,268,2 ,3,21000.0,0,1,4,2.16,0.0,1669.0,5.0,0,1,0.0,253,5,2012,9,2006
151,13225.0,36,12.35,441.48,191,2 ,3,65300.0,1,1,5,10.47,0.0,20175.0,25.0,0,1,0.0,346,8,2013,6,1994
152,12000.0,36,10.16,388.11,250,7 ,3,63000.0,0,1,1,20.9,0.0,10965.0,25.0,0,1,0.0,422,9,2012,6,2005
153,35000.0,36,9.16,1115.6,200,10,3,110000.0,1,1,2,12.57,0.0,58213.0,26.0,1,1,0.0,154,5,2016,11,1997
156,11350.0,36,16.55,402.13,24,10,0,56300.0,2,1,2,29.27,0.0,21016.0,22.0,0,1,0.0,193,6,2015,12,2001
157,9000.0,36,13.67,306.16,57,4 ,3,92000.0,2,2,3,11.31,0.0,14033.0,42.0,0,1,0.0,427,10,2013,9,2006
158,25000.0,60,14.99,594.62,306,10,0,65187.37,1,1,1,8.21,0.0,10574.0,16.0,0,1,0.0,383,6,2014,5,1993
159,21000.0,36,14.65,724.38,135,10,3,60000.0,1,1,3,21.14,0.0,15343.0,33.0,0,1,0.0,401,6,2012,5,1989
160,13000.0,36,12.49,434.84,134,5 ,0,52000.0,2,1,2,15.44,0.0,9169.0,18.0,1,1,0.0,368,4,2014,9,2005
161,9600.0,36,15.61,335.67,304,10,3,70000.0,1,2,1,23.5,0.0,0.0,50.0,0,1,0.0,288,10,2014,4,2000
162,2800.0,36,10.16,90.56,39,3 ,0,29000.0,0,1,1,14.69,0.0,2763.0,27.0,0,1,0.0,182,8,2012,5,2001
163,2200.0,36,16.29,77.67,266,10,3,65500.0,0,1,1,10.49,1.0,76757.0,9.0,0,1,0.0,363,7,2014,6,1992
164,19200.0,36,15.31,668.5,259,3 ,3,88000.0,2,1,2,24.09,0.0,10179.0,20.0,1,1,0.0,83,5,2016,1,2006
165,9000.0,36,11.55,297.0,102,6 ,3,110000.0,0,1,2,13.32,0.0,9248.0,49.0,0,1,0.0,388,8,2013,9,2001
166,8000.0,36,6.62,245.63,197,6 ,3,80000.0,1,1,1,26.39,0.0,19764.0,23.0,0,1,0.0,86,4,2014,4,1986
