,loan_amnt,term,int_rate,installment,emp_title,emp_length,home_ownership,annual_inc,verification_status,loan_status,purpose,dti,pub_rec,revol_bal,total_acc,initial_list_status,application_type,pub_rec_bankruptcies,address,issue_d_month,issue_d_year,earliest_cr_line_month,earliest_cr_line_year
167,5000.0,36,17.76,180.17,224,10,0,42000.0,2,1,8,33.77,0.0,19118.0,25.0,0,1,0.0,305,11,2013,8,1996
169,7000.0,36,6.24,213.72,173,10,3,96720.0,0,1,3,22.03,0.0,3330.0,37.0,1,1,0.0,155,7,2015,8,1997
170,35000.0,60,23.1,988.68,63,8 ,3,125388.0,1,1,2,25.77,0.0,128741.0,59.0,0,1,0.0,306,10,2013,5,1984
171,10800.0,36,17.57,388.13,91,10,0,45000.0,2,2,2,23.44,0.0,5400.0,30.0,0,1,0.0,432,5,2015,7,2005
172,11950.0,36,13.99,408.37,99,10,0,40000.0,2,2,2,17.76,1.0,7254.0,31.0,0,1,1.0,7,3,2015,8,2003
173,16000.0,36,15.61,559.44,22,10,0,72000.0,2,2,5,11.38,0.0,999.0,5.0,0,1,0.0,224,5,2015,5,2011
174,18000.0,36,11.14,590.5,8,6 ,0,85000.0,0,2,2,11.54,0.0,3891.0,33.0,1,1,0.0,357,4,2013,10,2002
175,6000.0,36,10.49,194.99,330,6 ,0,50000.0,0,1,2,21.65,0.0,6313.0,23.0,1,1,0.0,414,10,2016,3,2005
176,33425.0,36,17.57,1201.2,23,5 ,0,76000.0,1,1,1,17.43,0.0,38952.0,13.0,1,1,0.0,23,6,2015,9,2002
177,25600.0,36,7.69,798.56,119,10,3,105000.0,2,1,2,17.86,0.0,27528.0,35.0,1,1,0.0,282,10,2014,1,1989
178,3550.0,36,24.99,141.13,256,8 ,3,120000.0,2,2,2,6.77,0.0,8934.0,8.0,1,1,0.0,149,3,2014,4,2007
179,20000.0,60,20.49,535.35,271,3 ,3,68000.0,1,1,2,23.72,1.0,6675.0,42.0,1,1,1.0,377,4,2015,8,1999
180,18000.0,60,7.89,364.03,199,9 ,1,85000.0,0,1,1,18.3,0.0,32606.0,24.0,1,1,0.0,118,8,2015,5,1996
181,12800.0,60,22.7,358.64,68,10,0,65000.0,2,2,8,14.82,0.0,11347.0,13.0,0,1,0.0,220,8,2013,10,1999
182,16000.0,60,13.33,366.76,123,1,0,100000.0,1,1,2,6.7,0.0,17309.0,27.0,1,1,0.0,292,3,2015,10,2000
183,5600.0,36,17.56,201.22,98,1,0,103000.0,0,1,11,14.46,1.0,9278.0,14.0,0,1,1.0,25,9,2013,2,1992
184,15000.0,36,11.99,498.15,262,7 ,0,62000.0,1,1,2,26.56,0.0,27438.0,45.0,0,1,0.0,74,1,2015,9,1999
185,16000.0,60,16.99,397.56,89,2 ,3,78200.0,0,1,2,16.48,0.0,7513.0,21.0,1,1,0.0,221,7,2016,7,2001
186,9000.0,36,6.03,273.92,129,10,3,145000.0,0,1,1,15.42,0.0,11685.0,39.0,0,1,0.0,113,7,2014,10,2001
188,6000.0,36,10.99,196.41,324,3 ,0,63000.0,0,1,2,20.65,1.0,2815.0,22.0,1,1,1.0,202,8,2015,8,2001
189,9000.0,36,6.89,277.45,209,4 ,0,65000.0,2,1,2,8.77,0.0,3972.0,31.0,1,1,0.0,57,6,2015,10,2008
190,24000.0,36,14.65,827.87,179,4 ,0,100000.0,1,1,2,5.22,0.0,4616.0,10.0,0,1,0.0,242,4,2015,11,2007
191,35000.0,60,17.57,880.61,330,10,3,150000.0,2,2,2,15.31,0.0,44777.0,52.0,0,1,0.0,415,9,2015,1,1998
192,30000.0,60,19.52,786.83,59,7 ,3,101000.0,1,1,2,19.88,0.0,16300.0,30.0,0,1,0.0,332,2,2015,4,1997
193,3000.0,36,8.9,95.26,249,2 ,0,50000.0,0,1,1,14.71,0.0,16478.0,27.0,0,1,0.0,107,4,2014,3,1999
194,15000.0,36,20.31,559.83,335,3 ,3,100000.0,0,1,1,17.95,0.0,18777.0,40.0,1,1,0.0,20,7,2013,9,1999
195,24000.0,60,24.5,697.42,190,10,3,224000.0,1,2,2,5.41,0.0,5807.0,32.0,0,1,0.0,409,1,2014,8,2001
196,6000.0,36,14.3,205.95,186,5 ,1,40000.0,2,1,8,1.56,0.0,2588.0,17.0,0,1,0.0,11,10,2013,11,2005
197,28000.0,60,21.98,773.02,353,10,0,73000.0,1,2,2,6.67,0.0,6996.0,15.0,1,1,0.0,76,11,2012,6,1996
198,10000.0,36,7.89,312.86,109,10,0,145000.0,2,1,2,10.04,0.0,11832.0,27.0,1,1,0.0,307,2,2015,4,1998
199,9450.0,36,7.62,294.48,222,5 ,3,45000.0,1,1,9,20.81,0.0,3713.0,6.0,0,1,0.0,99,9,2012,8,1999
200,12000.0,36,6.03,365.23,139,6 ,0,45000.0,0,1,2,21.06,0.0,8114.0,16.0,1,1,0.0,326,2,2013,6,1986
201,13000.0,60,19.52,340.96,189,4 ,3,80000.0,2,2,2,14.93,0.0,7681.0,14.0,0,1,0.0,300,5,2014,9,1998
202,20000.0,36,16.29,706.01,352,0.6,3,150000.0,1,1,2,24.45,0.0,54936.0,44.0,0,1,0.0,354,11,2012,6,1982
203,6500.0,36,9.67,208.74,185,5 ,3,41000.0,2,2,1,11.42,0.0,3540.0,20.0,0,1,0.0,91,4,2014,10,1981
204,34350.0,60,28.99,1090.13,267,3 ,0,84000.0,1,1,2,16.86,1.0,8400.0,23.0,1,1,1.0,196,3,2016,9,2003
205,3500.0,36,8.18,109.97,259,1,3,85000.0,1,1,3,8.7,0.0,8142.0,28.0,1,1,0.0,334,4,2015,6,2005
206,3500.0,36,14.65,120.73,234,10,3,28000.0,2,2,0,4.89,1.0,3995.0,6.0,1,1,1.0,104,3,2015,2,1994
207,5400.0,36,11.99,179.34,73,9 ,0,65000.0,2,1,2,17.67,0.0,13958.0,39.0,1,1,0.0,67,2,2015,11,1997
208,14000.0,36,9.67,449.58,332,10,0,98593.24,1,1,2,9.64,0.0,10084.0,26.0,0,1,0.0,426,1,2014,12,1984
209,12250.0,36,10.99,401.0,6,1,0,40000.0,0,1,2,21.99,0.0,3624.0,21.0,1,1,0.0,168,1,2014,7,2003
210,28625.0,36,11.99,950.63,330,10,3,60000.0,1,1,2,24.6,0.0,19021.0,25.0,1,1,0.0,78,1,2014,11,1991
211,13600.0,36,12.99,458.18,281,9 ,3,64000.0,0,1,1,28.8,1.0,15409.0,52.0,1,1,1.0,375,5,2014,5,1994
212,14675.0,36,15.61,513.11,125,8 ,0,130000.0,1,1,2,8.56,0.0,11120.0,11.0,0,1,0.0,278,10,2013,10,2001
213,15000.0,36,9.49,480.43,291,2 ,0,52000.0,1,1,1,10.06,0.0,5260.0,27.0,0,1,0.0,80,1,2015,11,2006
214,13300.0,36,10.49,432.22,214,10,3,58000.0,2,2,2,23.98,0.0,12716.0,18.0,0,1,0.0,87,12,2014,8,2000
215,23050.0,60,16.29,564.09,338,3 ,0,97000.0,1,1,2,7.36,0.0,3798.0,16.0,1,1,0.0,290,10,2014,10,2004
216,11325.0,60,25.99,339.01,261,9 ,3,38000.0,2,2,2,17.34,0.0,7498.0,32.0,0,1,0.0,397,1,2015,9,2004
217,20000.0,36,19.52,738.39,145,0.6,0,60000.0,1,1,2,11.96,0.0,15195.0,25.0,0,1,0.0,31,9,2013,6,2003
219,25900.0,60,16.29,633.84,131,7 ,0,67000.0,0,1,2,31.72,1.0,2874.0,21.0,1,1,1.0,156,3,2016,3,2001
220,8000.0,36,12.69,268.36,216,10,0,98000.0,0,1,2,21.14,0.0,7969.0,16.0,0,1,0.0,283,5,2015,4,1988
221,25000.0,60,12.49,562.33,111,10,0,170000.0,1,1,5,1.41,0.0,2390.0,13.0,0,1,0.0,152,9,2014,9,1998
222,7500.0,36,24.08,294.57,302,10,3,90000.0,1,2,9,25.41,0.0,12087.0,13.0,1,1,0.0,276,7,2014,5,2004
223,11000.0,36,11.44,362.43,330,10,0,87000.0,2,1,1,13.77,1.0,9814.0,38.0,0,1,1.0,103,11,2014,8,1988
224,18000.0,36,12.12,598.89,354,10,0,74000.0,0,1,2,22.28,0.0,12971.0,14.0,0,1,0.0,434,4,2013,4,1998
225,21000.0,36,9.67,674.37,342,10,1,85000.0,1,1,2,29.73,0.0,13151.0,39.0,0,1,0.0,22,2,2014,4,2000
226,4550.0,36,8.39,143.41,204,10,3,84000.0,2,1,1,28.32,0.0,20888.0,30.0,1,1,0.0,59,6,2016,3,1994
227,18000.0,36,11.14,590.5,236,2 ,3,42000.0,0,1,2,11.95,0.0,13072.0,24.0,0,1,0.0,302,6,2013,8,2004
228,35000.0,36,12.99,1179.12,183,10,3,350000.0,1,1,3,8.19,0.0,216194.0,43.0,1,1,0.0,361,2,2016,9,1992
229,15000.0,36,12.99,505.34,232,0.6,0,65000.0,0,1,0,10.14,0.0,3773.0,9.0,0,1,0.0,63,3,2014,12,1992
230,10000.0,36,13.05,337.19,310,1,0,50000.0,0,1,2,11.88,0.0,9670.0,19.0,1,1,0.0,122,8,2013,12,2006
231,10000.0,36,13.98,341.68,38,10,3,100000.0,0,1,2,19.5,0.0,26117.0,38.0,0,1,0.0,339,8,2014,11,1998
232,15000.0,36,18.25,544.17,33,0.6,0,75000.0,2,2,8,17.2,0.0,10432.0,26.0,0,1,0.0,150,4,2012,10,1997
233,2000.0,36,14.98,69.32,330,5 ,0,50000.0,0,1,2,14.57,0.0,26528.0,17.0,0,1,0.0,412,1,2014,3,1989
234,3600.0,36,19.52,132.92,247,8 ,0,110000.0,0,1,2,21.3,0.0,5991.0,20.0,0,1,0.0,183,8,2014,10,1999
235,20000.0,36,11.99,664.2,30,6 ,3,98000.0,2,1,2,31.89,0.0,86411.0,37.0,0,1,0.0,93,11,2014,2,1988
236,15000.0,36,13.98,512.52,170,5 ,0,120000.0,0,1,2,9.88,2.0,8715.0,39.0,0,1,1.0,227,10,2014,11,1993
237,8000.0,36,13.98,273.35,199,10,3,85000.0,0,1,2,17.61,0.0,22152.0,39.0,1,1,0.0,404,6,2014,6,1990
238,24000.0,36,17.57,862.49,278,10,1,85000.0,2,2,2,24.12,0.0,42035.0,40.0,1,1,0.0,194,4,2014,7,1982
239,12400.0,36,16.59,439.57,282,10,3,112000.0,2,1,2,15.18,1.0,2506.0,38.0,0,1,1.0,299,3,2014,12,1984
241,8500.0,36,10.15,274.88,248,10,3,70000.0,0,1,2,16.25,0.0,12509.0,18.0,1,1,0.0,111,5,2014,3,1997
242,25000.0,36,11.99,830.24,43,10,0,100000.0,0,1,2,13.33,0.0,7851.0,33.0,1,1,0.0,166,12,2015,10,1994
243,20000.0,60,25.89,597.51,128,2 ,3,52000.0,1,1,2,23.68,0.0,9310.0,39.0,1,1,0.0,53,7,2013,12,1997
244,22950.0,60,17.57,577.43,223,10,1,50000.0,2,1,2,24.15,0.0,4678.0,22.0,1,1,0.0,37,10,2014,7,1998
245,15000.0,36,11.14,492.08,344,10,3,53000.0,0,1,2,7.54,1.0,13033.0,25.0,0,1,1.0,229,2,2013,11,1992
247,15100.0,36,21.99,576.6,197,5 ,0,42000.0,2,2,2,20.26,1.0,3809.0,15.0,0,1,1.0,333,6,2015,6,2002
248,30000.0,36,12.12,998.15,336,10,3,95000.0,1,1,3,4.7,0.0,13589.0,10.0,0,1,0.0,1,4,2012,5,1991
249,11500.0,60,23.99,330.77,363,0.6,0,36000.0,2,2,1,3.97,0.0,4227.0,6.0,1,1,0.0,291,10,2015,10,2011
251,16000.0,60,17.57,402.57,281,8 ,0,56000.0,2,2,2,31.55,0.0,24840.0,20.0,1,1,0.0,28,2,2014,12,2000
252,4000.0,36,15.61,139.86,263,4 ,0,39500.0,0,2,2,28.87,1.0,3788.0,20.0,1,1,1.0,396,7,2014,4,1998
253,7475.0,36,16.29,263.88,230,10,3,100000.0,0,1,2,11.15,1.0,2596.0,32.0,1,1,1.0,438,10,2014,4,2001
254,9600.0,36,11.49,316.53,199,5 ,0,45000.0,1,1,1,21.01,0.0,12232.0,16.0,1,1,0.0,17,8,2016,9,1999
255,3500.0,36,14.16,119.9,42,0.6,1,39648.0,2,1,8,15.13,1.0,2776.0,14.0,1,1,0.0,55,3,2014,11,1999
256,8975.0,36,14.65,309.59,3,7 ,0,36500.0,2,1,2,10.33,0.0,2634.0,16.0,0,1,0.0,48,6,2015,9,2007
257,19800.0,36,14.47,681.25,242,7 ,3,47364.0,2,1,2,24.68,0.0,5421.0,15.0,0,1,0.0,137,1,2014,7,2001
258,2500.0,36,10.74,81.54,319,10,3,55000.0,0,1,1,21.2,0.0,16263.0,30.0,0,1,0.0,270,6,2012,1,1994
259,2000.0,36,11.53,65.99,16,10,3,102000.0,0,1,3,22.76,0.0,25156.0,29.0,1,1,0.0,337,4,2015,1,2005
260,7800.0,36,11.55,257.4,178,10,0,40000.0,0,2,2,10.08,0.0,13674.0,13.0,0,1,0.0,439,7,2013,1,2007
261,2400.0,36,8.67,75.96,275,5 ,3,61500.0,0,1,2,16.39,0.0,6999.0,20.0,1,1,0.0,241,12,2014,1,2010
262,15000.0,36,13.11,506.21,53,10,0,66900.0,1,1,2,15.07,0.0,8325.0,15.0,0,1,0.0,6,3,2013,3,1987
263,8000.0,36,12.49,267.6,169,6 ,3,50000.0,2,1,2,20.91,0.0,8131.0,15.0,1,1,0.0,153,3,2014,8,2008
264,12500.0,36,12.12,415.9,176,2 ,0,45000.0,0,2,2,11.04,0.0,13936.0,20.0,0,1,0.0,61,9,2012,2,1997
265,8000.0,36,11.67,264.46,104,10,0,48000.0,0,1,2,27.73,0.0,3071.0,21.0,1,1,0.0,256,7,2014,4,1998
266,18000.0,36,7.89,563.15,342,7 ,3,87000.0,1,2,2,17.44,0.0,6972.0,30.0,1,1,0.0,238,3,2015,10,1986
267,8000.0,36,13.99,273.39,278,9 ,3,100000.0,1,1,8,22.79,0.0,14525.0,36.0,1,1,0.0,425,6,2016,11,2004
268,9500.0,36,7.62,296.04,85,3 ,1,37000.0,2,1,3,24.78,0.0,6934.0,22.0,0,1,0.0,130,3,2012,3,2002
269,12000.0,36,13.11,404.97,20,4 ,3,142000.0,0,1,2,18.71,0.0,41627.0,44.0,0,1,0.0,12,7,2012,7,1993
270,10000.0,36,11.14,328.06,349,5 ,3,58000.0,2,1,1,8.57,0.0,16354.0,28.0,1,1,0.0,145,12,2012,7,1999
271,12000.0,60,13.49,276.06,10,2 ,3,61000.0,2,1,2,27.46,0.0,4518.0,20.0,1,1,0.0,330,10,2016,3,2007
272,24000.0,36,8.59,758.63,234,10,1,98000.0,0,1,2,26.34,0.0,19793.0,49.0,0,1,0.0,244,7,2016,8,1989
273,5825.0,36,10.64,189.72,219,2 ,0,35000.0,0,1,2,6.41,0.0,6197.0,15.0,0,1,0.0,79,7,2013,10,1999
274,2850.0,36,15.31,99.23,324,2 ,0,57000.0,2,1,1,11.41,1.0,2377.0,12.0,0,1,1.0,35,2,2016,2,1994
275,28000.0,36,8.18,879.75,124,2 ,3,250000.0,2,1,2,19.76,0.0,111133.0,27.0,1,1,0.0,184,10,2015,4,1999
276,25000.0,60,16.99,621.18,152,8 ,3,87000.0,1,1,2,18.57,2.0,27217.0,31.0,1,1,0.0,173,3,2015,10,1995
279,11200.0,60,13.33,256.74,199,4 ,3,65000.0,2,1,1,10.32,0.0,6247.0,35.0,1,1,0.0,435,4,2015,3,1997
280,1000.0,36,13.67,34.02,323,0.6,0,50000.0,2,1,2,13.58,0.0,6431.0,19.0,0,1,0.0,310,7,2012,5,2007
282,3900.0,36,14.64,134.51,120,10,1,70000.0,0,1,2,16.1,0.0,10005.0,20.0,0,1,0.0,214,4,2014,12,1993
283,15000.0,36,7.69,467.91,120,3 ,3,90000.0,2,2,1,13.15,1.0,10064.0,19.0,1,1,1.0,347,9,2014,6,2002
284,3800.0,36,18.25,137.86,61,10,3,54000.0,1,1,2,14.07,1.0,4927.0,56.0,0,1,1.0,174,3,2015,6,1990
285,20000.0,60,15.61,482.23,287,10,3,60000.0,2,1,2,32.38,0.0,43243.0,40.0,1,1,0.0,318,10,2014,4,1988
286,21000.0,36,6.03,639.15,337,10,1,495000.0,2,1,4,0.0,0.0,0.0,26.0,1,1,0.0,273,5,2013,7,1982
287,3600.0,36,8.67,113.93,203,0.6,1,80000.0,0,1,2,10.88,0.0,8946.0,31.0,0,1,0.0,327,12,2014,6,1989
288,18000.0,60,14.98,428.03,258,10,3,83000.0,2,1,2,16.57,0.0,17690.0,32.0,1,1,0.0,249,1,2014,4,1995
290,15000.0,36,14.33,515.08,41,10,0,39000.0,0,1,1,23.35,1.0,11063.0,21.0,0,1,1.0,405,4,2013,11,1998
291,5000.0,36,14.99,173.31,228,9 ,3,59000.0,2,1,8,16.72,1.0,7273.0,29.0,1,1,1.0,151,10,2014,10,2002
292,20000.0,60,18.49,513.22,130,10,3,130000.0,1,1,1,7.94,0.0,18275.0,31.0,0,1,0.0,9,8,2012,4,1998
293,6000.0,36,17.57,215.63,86,10,0,80000.0,2,1,2,14.16,0.0,4411.0,22.0,1,1,0.0,228,4,2014,8,1997
294,24725.0,60,25.44,732.11,64,6 ,3,85000.0,0,1,8,17.55,0.0,13212.0,30.0,1,1,0.0,303,6,2016,3,2004
295,12000.0,60,13.99,279.16,265,10,0,36000.0,2,2,1,22.4,1.0,5901.0,16.0,1,1,0.0,294,6,2015,4,1997
296,12000.0,36,9.71,385.58,317,10,3,96000.0,0,1,3,7.21,0.0,9573.0,24.0,0,1,0.0,158,8,2013,12,1990
297,30000.0,36,16.2,1057.68,151,10,3,75000.0,1,1,1,23.25,0.0,23032.0,27.0,0,1,0.0,352,9,2013,6,1997
298,4000.0,36,16.49,141.6,146,1,3,41000.0,2,1,3,5.3,0.0,7303.0,20.0,1,1,0.0,232,12,2014,5,1997
299,15000.0,36,15.61,524.48,82,7 ,3,71500.0,2,1,2,11.75,0.0,5448.0,30.0,0,1,0.0,240,2,2015,10,2003
300,24000.0,60,19.24,625.75,228,10,0,120000.0,2,1,2,11.38,0.0,23427.0,28.0,0,1,0.0,360,1,2015,5,1994
301,23400.0,36,24.11,919.41,312,10,0,65000.0,1,2,8,23.25,1.0,1676.0,16.0,0,1,1.0,382,2,2016,4,1996
302,27200.0,60,23.99,782.34,154,2 ,0,72000.0,1,2,2,27.63,1.0,10123.0,49.0,1,1,1.0,160,2,2015,4,1992
303,10000.0,36,10.49,324.98,270,2 ,3,95000.0,0,1,2,8.38,0.0,10117.0,11.0,1,1,0.0,75,10,2016,9,2005
304,24000.0,60,13.98,558.19,25,4 ,0,85000.0,2,1,1,14.61,0.0,21723.0,38.0,0,1,0.0,321,2,2014,10,1998
305,15000.0,36,11.99,498.15,81,10,3,74600.0,0,1,2,16.36,0.0,12365.0,24.0,0,1,0.0,423,10,2013,3,1983
306,31300.0,36,13.11,1056.28,118,7 ,3,70000.0,1,1,2,28.89,0.0,39282.0,24.0,1,1,0.0,38,12,2012,3,1985
307,14400.0,60,15.31,344.93,27,0.6,3,47500.0,1,1,2,20.56,0.0,9561.0,30.0,1,1,0.0,411,3,2013,2,1997
308,12000.0,36,15.8,420.71,218,10,3,90480.0,0,1,2,18.46,0.0,26405.0,21.0,1,1,0.0,94,6,2013,11,1991
309,11000.0,36,13.98,375.85,324,10,3,65000.0,1,1,2,6.33,1.0,9503.0,24.0,0,1,0.0,139,2,2014,6,2002
310,10000.0,36,14.99,346.61,358,3 ,0,95000.0,1,1,2,26.25,1.0,21014.0,40.0,1,1,0.0,250,1,2015,10,1993
311,20000.0,36,13.33,677.07,90,10,3,85000.0,2,1,3,11.2,0.0,49986.0,22.0,1,1,0.0,77,4,2015,10,1998
313,7625.0,36,14.49,262.43,97,10,0,75000.0,2,1,2,11.95,1.0,5251.0,14.0,0,1,1.0,436,10,2014,11,1999
314,8000.0,36,7.69,249.55,150,3 ,0,45000.0,0,1,1,17.44,0.0,7476.0,30.0,1,1,0.0,123,10,2014,11,2004
315,28500.0,36,11.99,946.48,195,10,3,240000.0,2,1,2,6.87,0.0,21904.0,26.0,0,1,0.0,285,3,2014,11,1997
316,18000.0,36,13.11,607.45,101,10,3,88000.0,0,1,2,24.11,0.0,15302.0,25.0,0,1,0.0,365,8,2012,4,1995
317,26375.0,36,17.86,951.67,358,2 ,0,60000.0,0,2,2,14.3,0.0,6623.0,16.0,1,1,0.0,219,11,2014,5,2001
318,20000.0,36,10.49,649.96,201,10,3,164732.0,2,1,2,13.98,0.0,16583.0,20.0,1,1,0.0,287,1,2015,4,2002
319,9000.0,36,12.69,301.91,31,9 ,0,85000.0,1,1,2,16.9,0.0,6722.0,12.0,0,1,0.0,131,7,2015,12,2004
320,15000.0,36,9.67,481.69,116,10,3,58164.0,2,1,2,18.05,0.0,15445.0,33.0,1,1,0.0,62,2,2014,4,2003
321,12500.0,36,11.14,410.07,60,1,3,55000.0,0,1,2,15.25,0.0,14115.0,13.0,0,1,0.0,289,10,2012,3,2000
323,10000.0,36,5.32,301.15,315,4 ,3,65000.0,0,1,1,16.8,0.0,21051.0,57.0,1,1,0.0,350,5,2015,1,2005
324,4000.0,36,21.49,151.71,87,10,3,60000.0,2,1,2,15.88,0.0,7297.0,23.0,1,1,0.0,39,7,2016,6,2003
325,10000.0,36,7.62,311.62,67,10,3,85838.0,0,1,2,16.25,0.0,14225.0,16.0,0,1,0.0,367,1,2013,7,1985
326,20000.0,60,9.99,424.85,330,10,3,94000.0,0,1,2,13.85,0.0,14642.0,25.0,1,1,0.0,371,11,2015,5,1978
