,loan_amnt,term,int_rate,installment,emp_title,emp_length,home_ownership,annual_inc,verification_status,loan_status,purpose,dti,pub_rec,revol_bal,total_acc,initial_list_status,application_type,pub_rec_bankruptcies,address,issue_d_month,issue_d_year,earliest_cr_line_month,earliest_cr_line_year
327,34800.0,36,18.99,1275.46,165,6 ,0,78000.0,1,1,0,2.89,0.0,659.0,26.0,0,1,0.0,366,9,2014,8,1999
328,5000.0,36,12.12,166.36,217,7 ,3,24000.0,0,1,2,22.75,0.0,4155.0,25.0,0,1,0.0,110,6,2013,2,1994
329,15000.0,36,13.05,505.78,115,6 ,3,64500.0,1,1,1,26.4,0.0,12964.0,29.0,0,1,0.0,125,8,2013,8,2000
330,25000.0,60,14.64,590.04,244,10,3,210000.0,0,1,2,9.58,0.0,24429.0,29.0,0,1,0.0,222,4,2014,8,1988
331,5075.0,36,17.27,181.63,362,10,3,53000.0,1,1,1,24.93,0.0,16446.0,33.0,1,1,0.0,136,1,2013,2,2001
332,7500.0,36,14.99,259.96,241,3 ,0,20000.0,0,1,1,27.91,0.0,4838.0,11.0,1,1,0.0,237,1,2015,9,2010
333,35000.0,60,23.28,992.31,36,10,3,78000.0,1,1,2,20.62,0.0,39415.0,17.0,0,1,0.0,403,3,2013,5,1989
334,4950.0,36,14.65,170.75,175,0.6,3,60000.0,1,1,2,19.88,1.0,3479.0,20.0,0,1,1.0,246,7,2015,12,2002
335,12000.0,36,13.33,406.24,48,10,0,65000.0,2,2,2,20.39,0.0,23963.0,38.0,1,1,0.0,356,4,2015,10,1996
337,17600.0,36,13.11,593.95,40,4 ,0,50000.0,0,1,2,25.01,0.0,16787.0,11.0,0,1,0.0,41,3,2013,4,2007
338,10000.0,36,6.62,307.04,177,1,3,43900.0,0,1,1,13.86,0.0,4575.0,19.0,0,1,0.0,163,10,2012,5,1997
340,18000.0,36,12.69,603.81,141,2 ,1,51500.0,2,1,1,15.51,0.0,9482.0,21.0,1,1,0.0,269,9,2015,4,1995
341,16475.0,60,19.99,436.4,194,10,3,55000.0,1,1,2,20.18,0.0,38742.0,29.0,1,1,0.0,198,11,2014,6,1993
342,10150.0,36,19.22,373.19,331,2 ,0,48360.0,2,1,2,27.47,0.0,8006.0,18.0,0,1,0.0,84,2,2014,9,2009
343,15250.0,36,16.29,538.34,79,5 ,0,44000.0,0,1,2,24.3,0.0,12775.0,24.0,0,1,0.0,186,5,2013,10,1998
344,20000.0,60,25.89,597.51,221,4 ,1,90000.0,1,2,11,29.21,0.0,6245.0,24.0,1,1,0.0,90,7,2013,1,1999
345,6900.0,36,16.99,245.97,0,0.6,3,39000.0,1,1,3,6.46,2.0,3787.0,15.0,0,1,0.0,21,8,2014,6,1999
346,20400.0,60,18.24,520.7,286,4 ,0,51000.0,2,2,2,32.72,1.0,13284.0,38.0,1,1,0.0,380,8,2014,10,1994
347,2400.0,36,8.18,75.41,155,2 ,0,49464.0,0,1,8,17.2,0.0,2619.0,25.0,1,1,0.0,440,7,2015,5,1996
349,3000.0,36,9.49,96.09,316,10,3,65839.0,2,1,2,8.55,0.0,9915.0,23.0,1,1,0.0,402,7,2016,6,2005
351,6625.0,36,14.09,226.72,161,10,0,42000.0,1,1,1,4.51,1.0,3974.0,36.0,0,1,1.0,349,5,2013,1,2000
352,28000.0,36,8.19,879.88,243,2 ,0,100000.0,2,1,1,19.92,0.0,48323.0,45.0,1,1,0.0,407,11,2014,1,2001
353,6625.0,36,15.8,232.27,1,10,1,25000.0,0,2,1,19.34,0.0,13682.0,21.0,1,1,0.0,29,5,2013,4,2000
354,35000.0,60,22.99,986.47,157,8 ,1,250000.0,1,1,2,14.62,0.0,657.0,31.0,1,1,0.0,36,1,2015,9,1987
355,4000.0,36,11.53,131.97,226,10,3,60000.0,0,1,1,15.7,2.0,14014.0,11.0,0,1,0.0,170,5,2015,8,1998
356,8275.0,36,9.25,264.11,52,10,1,25000.0,2,1,2,31.87,0.0,15486.0,15.0,0,1,0.0,81,10,2013,10,1993
357,17000.0,60,8.39,347.89,62,7 ,3,76000.0,1,1,2,20.39,0.0,2172.0,35.0,1,1,0.0,209,10,2014,2,2001
358,35000.0,36,12.29,1167.36,80,10,3,130000.0,2,2,2,25.29,0.0,30712.0,28.0,1,1,0.0,49,9,2015,1,2003
359,18000.0,36,6.03,547.84,365,2 ,3,42000.0,0,2,2,6.74,0.0,6706.0,27.0,0,1,0.0,418,1,2015,1,1995
360,15000.0,36,16.29,529.51,354,9 ,0,72000.0,2,1,2,23.63,0.0,12468.0,27.0,0,1,0.0,189,11,2012,10,2005
362,21150.0,36,13.11,713.75,29,2 ,0,52000.0,0,1,2,23.26,0.0,25926.0,27.0,0,1,0.0,260,1,2013,5,2000
363,17325.0,60,14.33,406.1,142,6 ,0,40000.0,2,1,2,24.0,0.0,14326.0,15.0,0,1,0.0,233,9,2013,8,2001
364,25000.0,60,11.44,549.07,321,10,3,99000.0,1,1,2,33.01,0.0,29067.0,49.0,1,1,0.0,148,1,2015,6,1981
365,10000.0,36,8.19,314.25,341,4 ,0,65000.0,2,1,1,23.19,0.0,20596.0,30.0,1,1,0.0,275,2,2015,12,2003
367,12000.0,36,13.11,404.97,348,10,0,39000.0,1,1,2,23.4,0.0,15342.0,11.0,1,1,0.0,387,5,2013,11,1996
368,15350.0,36,19.05,563.06,50,10,3,72000.0,2,1,2,32.6,0.0,23711.0,49.0,0,1,0.0,279,12,2012,8,1996
369,9950.0,36,17.77,358.57,92,0.6,1,30000.0,1,1,1,12.0,0.0,11402.0,32.0,0,1,0.0,82,11,2012,7,2001
370,10000.0,36,14.09,342.22,77,6 ,3,65000.0,0,2,8,26.44,0.0,18652.0,8.0,0,1,0.0,26,10,2012,2,1998
371,10000.0,36,13.11,337.47,105,4 ,0,45000.0,0,1,2,17.31,0.0,9660.0,12.0,0,1,0.0,258,10,2012,10,2000
372,24000.0,60,13.33,550.14,133,10,0,70500.0,2,1,2,20.83,0.0,16563.0,12.0,1,1,0.0,378,10,2015,7,2005
373,11000.0,36,12.99,370.59,294,10,0,90000.0,1,1,2,9.69,1.0,10961.0,21.0,0,1,1.0,312,12,2013,8,1967
374,15000.0,36,15.99,527.29,358,7 ,0,204018.0,1,1,2,19.42,0.0,19805.0,56.0,0,1,0.0,98,1,2015,12,1999
375,8000.0,36,18.92,292.93,327,3 ,0,85000.0,0,1,8,19.29,0.0,27856.0,28.0,1,1,0.0,272,2,2014,10,1996
376,23225.0,60,20.75,625.06,238,5 ,3,52800.0,2,1,2,23.64,2.0,3241.0,32.0,1,1,2.0,336,3,2016,2,1995
377,17000.0,36,10.99,556.48,169,1,3,97000.0,0,1,1,30.15,0.0,16210.0,34.0,1,1,0.0,112,3,2015,9,2001
378,24000.0,36,13.98,820.04,330,6 ,1,80000.0,2,1,2,23.13,0.0,10879.0,27.0,0,1,0.0,376,10,2014,11,2003
381,15000.0,36,18.85,548.71,51,5 ,3,260000.0,1,1,11,14.26,0.0,46675.0,34.0,0,1,0.0,132,8,2013,9,1994
382,16000.0,36,12.99,539.03,199,10,3,65000.0,1,1,6,2.98,0.0,7046.0,9.0,1,1,0.0,262,7,2014,8,2006
384,24000.0,36,6.62,736.89,11,5 ,3,107000.0,0,1,3,10.97,0.0,21138.0,31.0,0,1,0.0,344,4,2014,10,2001
385,13475.0,36,22.99,521.55,333,2 ,0,60000.0,2,1,2,29.3,0.0,13010.0,24.0,0,1,0.0,115,5,2015,11,2009
387,6600.0,36,9.17,210.41,290,10,0,24000.0,0,2,1,10.75,0.0,7469.0,20.0,0,1,0.0,213,6,2014,5,1997
388,19200.0,60,19.99,508.58,109,3 ,3,60000.0,2,1,2,15.9,0.0,20118.0,26.0,1,1,0.0,386,12,2014,6,1997
389,10000.0,60,24.08,288.15,351,10,3,44000.0,1,2,2,29.1,0.0,4410.0,28.0,1,1,0.0,364,10,2013,11,1993
390,17400.0,36,11.39,572.88,182,10,1,81000.0,0,1,8,25.46,0.0,22092.0,47.0,1,1,0.0,16,10,2016,3,1988
391,9550.0,36,13.65,324.78,96,7 ,0,45000.0,0,1,2,15.57,1.0,2472.0,32.0,1,1,1.0,267,3,2014,7,1992
392,19200.0,60,17.27,479.97,138,5 ,3,67000.0,2,1,2,11.02,0.0,11939.0,17.0,0,1,0.0,226,6,2013,7,1991
393,3650.0,36,16.99,130.12,206,1,0,36638.0,0,1,1,26.24,0.0,36222.0,13.0,0,1,0.0,187,4,2015,2,2003
394,11750.0,36,17.57,422.27,88,10,1,49000.0,1,2,2,18.98,0.0,27200.0,17.0,0,1,0.0,24,11,2015,3,1990
396,5375.0,36,15.61,187.94,298,7 ,0,27000.0,0,1,2,6.84,0.0,3639.0,15.0,0,1,0.0,342,11,2013,11,2001
397,20000.0,36,6.03,608.72,229,0.6,3,115000.0,2,1,2,6.56,0.0,14304.0,19.0,1,1,0.0,293,6,2013,5,1986
398,20000.0,36,9.17,637.58,32,5 ,3,52800.0,2,1,1,31.68,0.0,26604.0,23.0,0,1,0.0,370,2,2015,11,1999
399,15000.0,60,14.49,352.85,347,0.6,0,45000.0,2,2,2,29.65,1.0,9850.0,26.0,1,1,1.0,217,10,2014,6,1991
400,10000.0,36,9.67,321.13,114,1,3,100000.0,0,1,2,8.68,0.0,3794.0,13.0,0,1,0.0,395,11,2013,1,2006
401,16500.0,36,8.39,520.03,121,10,3,100000.0,0,1,0,25.97,1.0,82.0,32.0,1,1,1.0,117,2,2016,12,1987
402,7075.0,36,15.61,247.38,292,10,3,36000.0,1,1,2,26.43,1.0,9719.0,37.0,0,1,1.0,316,3,2014,7,1996
403,28000.0,36,5.32,843.22,296,5 ,3,162000.0,2,1,2,15.01,0.0,35413.0,51.0,1,1,0.0,5,6,2015,7,1988
404,9000.0,36,8.39,283.65,114,0.6,0,56000.0,2,1,2,11.98,0.0,8811.0,15.0,0,1,0.0,319,11,2014,12,2002
405,15000.0,36,12.99,505.34,330,10,3,78000.0,2,1,1,10.18,0.0,20545.0,56.0,1,1,0.0,317,3,2014,3,1999
406,28200.0,60,21.49,770.7,326,7 ,0,64000.0,1,1,2,4.81,0.0,12.0,7.0,1,1,0.0,297,5,2013,7,1997
409,12000.0,36,14.09,410.66,300,2 ,0,50000.0,0,2,1,13.07,0.0,11052.0,13.0,0,1,0.0,105,12,2012,4,2004
410,15000.0,36,10.74,489.24,44,5 ,0,48000.0,2,1,2,18.36,0.0,13558.0,20.0,0,1,0.0,126,5,2012,3,1999
412,30000.0,36,18.75,1095.9,84,5 ,3,95000.0,2,1,2,10.17,0.0,21083.0,27.0,0,1,0.0,207,11,2012,6,1996
413,2400.0,36,7.12,74.24,171,4 ,3,24000.0,0,1,1,26.1,1.0,4893.0,17.0,0,1,1.0,140,9,2014,12,2005
414,17000.0,36,10.16,549.83,106,4 ,0,83000.0,1,1,2,15.43,0.0,9422.0,25.0,0,1,0.0,100,2,2013,12,2001
415,15800.0,36,12.99,532.29,330,10,3,104000.0,2,1,2,23.16,0.0,35749.0,22.0,0,1,0.0,169,3,2014,3,1997
416,15000.0,36,16.78,533.15,95,9 ,1,40000.0,0,1,2,24.7,0.0,14448.0,22.0,0,1,0.0,373,8,2013,3,1986
418,8000.0,36,14.09,273.78,350,10,3,45000.0,1,1,3,3.92,0.0,4832.0,5.0,0,1,0.0,399,1,2013,2,2001
419,4000.0,36,18.25,145.12,260,5 ,0,41499.0,1,1,8,31.59,0.0,8275.0,24.0,1,1,0.0,410,7,2015,1,2007
420,6850.0,36,12.49,229.13,257,5 ,0,46574.0,2,1,1,9.33,0.0,6334.0,21.0,1,1,0.0,15,4,2014,12,1999
421,15000.0,36,18.49,545.99,13,7 ,3,98000.0,1,1,3,24.69,1.0,4958.0,22.0,0,1,1.0,185,5,2013,12,2001
423,13500.0,60,17.57,339.67,284,6 ,1,89000.0,1,2,3,8.36,1.0,8410.0,16.0,0,1,1.0,65,10,2014,10,2003
424,12000.0,36,11.99,398.52,329,2 ,3,72000.0,1,1,1,9.93,0.0,14454.0,13.0,1,1,0.0,128,3,2014,3,2003
425,7700.0,36,10.15,249.0,334,10,1,47000.0,2,2,2,27.83,0.0,9061.0,28.0,0,1,0.0,385,7,2014,5,1996
426,10500.0,60,14.99,249.74,259,10,3,84000.0,0,2,1,37.31,0.0,30909.0,42.0,1,1,0.0,372,11,2014,2,1999
429,15000.0,36,14.33,515.08,55,10,3,45000.0,1,1,2,34.37,0.0,16741.0,29.0,0,1,0.0,89,8,2013,5,1984
430,16000.0,36,8.19,502.79,58,0.6,0,40000.0,1,1,2,35.7,0.0,18332.0,28.0,0,1,0.0,2,12,2014,6,2000
431,19075.0,36,13.11,643.73,367,8 ,3,60000.0,0,1,2,14.14,0.0,12937.0,14.0,0,1,0.0,164,10,2012,12,1996
432,10000.0,36,8.19,314.25,117,6 ,1,120000.0,0,2,2,5.7,0.0,11740.0,23.0,0,1,0.0,142,1,2015,9,2007
433,35000.0,60,22.99,986.47,158,6 ,0,92000.0,1,1,2,14.07,0.0,18203.0,11.0,0,1,0.0,212,3,2015,4,2010
434,5000.0,36,14.49,172.09,239,6 ,3,59000.0,0,1,3,16.15,0.0,1285.0,26.0,0,1,0.0,210,5,2014,2,2003
435,11500.0,36,13.67,391.21,364,10,0,35000.0,2,2,1,29.29,0.0,18815.0,24.0,0,1,0.0,116,11,2013,5,2004
436,12000.0,36,6.49,367.74,284,0.6,0,35000.0,0,1,1,18.55,0.0,4801.0,20.0,1,1,0.0,359,9,2014,7,2005
437,20950.0,60,18.99,543.34,49,10,3,50000.0,2,1,3,29.09,0.0,8025.0,37.0,0,1,0.0,147,10,2014,1,2004
438,9725.0,36,14.46,334.56,269,6 ,1,90000.0,0,2,2,26.04,0.0,40009.0,18.0,1,1,0.0,108,6,2016,12,1993
439,10000.0,60,13.99,232.64,35,6 ,1,65000.0,2,1,2,21.95,0.0,21393.0,27.0,0,1,0.0,223,5,2012,5,1999
440,9600.0,36,6.49,294.19,226,3 ,0,42000.0,2,1,2,18.43,0.0,3537.0,12.0,1,1,0.0,47,5,2014,9,1972
441,11500.0,36,13.11,388.1,235,10,3,35000.0,0,1,3,28.15,0.0,9390.0,51.0,0,1,0.0,218,4,2013,9,1992
444,23625.0,60,12.59,532.6,199,10,3,65000.0,0,1,2,21.23,0.0,6700.0,31.0,0,1,0.0,348,11,2015,6,2005
445,9700.0,36,9.99,312.95,251,2 ,0,33384.0,2,1,2,20.56,0.0,8548.0,30.0,0,1,0.0,120,10,2013,10,2006
446,12000.0,60,14.16,280.22,156,10,0,43000.0,2,2,2,9.41,1.0,8852.0,10.0,0,1,1.0,393,3,2014,8,1996
447,19750.0,60,17.27,493.72,366,10,1,44000.0,1,1,2,31.99,0.0,28632.0,27.0,0,1,0.0,277,12,2012,5,1991
448,15000.0,36,6.62,460.56,9,0.6,3,73000.0,0,1,2,10.03,0.0,15352.0,26.0,0,1,0.0,335,7,2013,10,1994
449,7200.0,36,14.65,248.36,227,10,3,82000.0,1,1,3,19.83,0.0,34921.0,24.0,0,1,0.0,324,6,2012,7,1981
450,33000.0,36,12.99,1111.75,21,4 ,3,105000.0,1,2,2,23.06,0.0,39206.0,36.0,0,1,0.0,429,10,2014,7,1999
451,13600.0,36,16.24,479.75,226,1,0,32500.0,0,1,1,17.5,0.0,14586.0,8.0,0,1,0.0,362,1,2014,12,2004
452,4000.0,36,14.65,137.98,283,2 ,0,125000.0,2,1,2,10.59,0.0,11833.0,22.0,1,1,0.0,314,8,2015,9,2003
453,13000.0,36,12.49,434.84,45,10,0,70000.0,2,2,2,16.73,0.0,13586.0,30.0,0,1,0.0,389,4,2014,3,2000
454,12000.0,60,22.45,334.51,301,1,0,46500.0,1,1,2,12.75,1.0,3979.0,50.0,0,1,1.0,358,1,2016,9,1993
455,15000.0,60,25.49,444.59,240,2 ,1,42000.0,2,1,1,10.69,0.0,15108.0,20.0,1,1,0.0,286,11,2016,2,2009
456,6000.0,36,7.89,187.72,180,8 ,3,62000.0,2,1,0,2.71,0.0,3851.0,13.0,1,1,0.0,421,11,2015,10,2007
457,10750.0,36,13.98,367.31,231,5 ,0,33000.0,2,1,2,23.82,0.0,10845.0,20.0,1,1,0.0,325,12,2013,7,2000
458,1000.0,36,7.39,31.06,12,4 ,0,55000.0,2,1,8,16.17,0.0,9079.0,12.0,0,1,0.0,315,4,2016,1,2007
459,26875.0,36,10.78,877.06,333,9 ,0,56000.0,0,1,5,4.5,0.0,20494.0,11.0,1,1,0.0,309,1,2016,1,2002
460,4500.0,36,10.99,147.31,122,8 ,0,34000.0,1,1,2,14.79,1.0,4598.0,17.0,0,1,1.0,205,12,2013,6,1989
461,12000.0,36,16.2,423.08,140,10,3,39000.0,2,1,2,31.17,0.0,6672.0,28.0,0,1,0.0,109,10,2013,1,2000
462,18500.0,60,10.64,398.93,354,10,3,85000.0,1,1,2,8.64,0.0,9935.0,26.0,0,1,0.0,265,8,2013,2,1994
463,34200.0,60,9.17,712.77,358,0.6,0,94500.0,1,2,2,4.37,0.0,3744.0,29.0,1,1,0.0,52,3,2015,4,2001
464,28000.0,36,8.9,889.09,327,9 ,0,109152.0,2,1,2,14.06,0.0,2880.0,20.0,0,1,0.0,341,4,2014,12,1984
465,10000.0,36,10.16,323.43,37,4 ,3,60000.0,1,1,1,12.36,0.0,5057.0,18.0,1,1,0.0,259,3,2013,11,2002
467,16225.0,60,19.52,425.55,109,4 ,0,122000.0,2,1,2,8.93,1.0,393.0,37.0,0,1,1.0,311,8,2014,4,1992
468,8850.0,36,16.99,315.49,197,10,0,40000.0,0,2,2,29.13,0.0,13313.0,17.0,1,1,0.0,264,7,2016,11,2002
470,12000.0,36,14.49,413.0,314,10,3,43653.0,2,1,2,24.47,1.0,2187.0,33.0,1,1,1.0,134,10,2014,12,2003
471,3050.0,36,12.29,101.73,322,0.6,0,40000.0,0,2,8,13.11,0.0,11682.0,8.0,1,1,0.0,8,3,2015,4,2003
472,12000.0,36,15.31,417.81,65,5 ,0,100000.0,0,1,2,20.93,0.0,12092.0,32.0,0,1,0.0,119,7,2012,1,1998
473,3850.0,36,12.12,128.1,368,0.6,0,15000.0,2,1,1,11.6,0.0,6159.0,6.0,0,1,0.0,428,10,2012,11,2003
475,27200.0,36,9.67,873.46,112,6 ,3,130000.0,1,1,2,19.4,0.0,6493.0,27.0,1,1,0.0,355,1,2014,12,2000
476,2500.0,36,8.67,79.12,147,10,0,36500.0,0,1,2,30.29,0.0,4483.0,39.0,0,1,0.0,245,11,2014,6,1999
477,8000.0,36,12.69,268.36,327,10,3,62450.0,1,1,2,15.58,1.0,9467.0,41.0,1,1,1.0,172,3,2015,5,2000
478,21000.0,36,13.67,714.37,184,3 ,3,85000.0,2,2,1,28.8,0.0,15221.0,40.0,0,1,0.0,14,10,2013,1,1999
479,22900.0,36,13.05,772.15,276,10,0,64800.0,1,1,2,16.43,0.0,28475.0,21.0,0,1,0.0,179,8,2013,6,1997
480,5000.0,36,7.9,156.46,144,10,0,53038.0,2,1,2,14.61,0.0,25434.0,40.0,0,1,0.0,400,12,2012,1,1993
481,7500.0,36,14.49,258.13,234,2 ,0,68000.0,2,1,8,9.07,1.0,1820.0,21.0,1,1,1.0,44,6,2014,10,1996
482,24000.0,60,10.75,518.84,233,9 ,3,73000.0,2,1,2,10.6,0.0,12609.0,24.0,1,1,0.0,192,3,2016,5,2005
483,20000.0,36,8.19,628.49,137,0.6,3,75000.0,2,1,1,13.67,1.0,11590.0,31.0,0,1,0.0,419,1,2015,9,1982
485,15000.0,36,11.14,492.08,166,10,0,65000.0,0,1,3,24.13,0.0,18946.0,26.0,0,1,0.0,45,2,2013,4,1990
486,35000.0,36,18.25,1269.73,199,10,3,95000.0,1,1,2,8.54,0.0,5127.0,22.0,0,1,0.0,284,12,2013,2,2002
487,7125.0,36,15.61,249.13,342,0.6,3,46824.0,2,2,2,5.67,1.0,4536.0,32.0,0,1,1.0,353,1,2014,4,1999
488,23000.0,60,16.99,571.49,163,0.6,0,125000.0,1,1,2,9.4,0.0,16666.0,27.0,1,1,0.0,191,8,2014,7,1981
490,10000.0,36,13.05,337.19,66,10,3,52000.0,0,1,1,20.56,0.0,14408.0,22.0,0,1,0.0,431,9,2013,1,2000
491,9600.0,36,11.53,316.71,231,9 ,0,35000.0,0,1,1,33.73,0.0,6311.0,15.0,1,1,0.0,176,8,2015,3,2005
492,10000.0,60,14.33,234.4,26,0.6,0,50000.0,2,1,1,22.25,0.0,5929.0,36.0,1,1,0.0,298,11,2015,4,2001
493,15000.0,36,11.49,494.57,246,10,3,88000.0,2,1,3,15.52,1.0,11910.0,24.0,0,1,1.0,328,8,2016,12,1998
494,10000.0,36,16.29,353.01,349,1,1,36000.0,0,1,1,13.47,0.0,8774.0,23.0,0,1,0.0,85,6,2012,5,2003
495,29100.0,36,14.98,1008.48,211,1,0,65000.0,1,1,1,20.0,0.0,20265.0,26.0,1,1,0.0,416,12,2013,7,2001
496,9000.0,36,13.99,307.56,252,4 ,0,68000.0,0,1,2,7.44,0.0,13403.0,10.0,0,1,0.0,138,4,2012,11,1991
497,9000.0,36,14.64,310.41,293,6 ,3,61000.0,1,1,2,16.07,1.0,819.0,44.0,0,1,1.0,274,4,2014,2,1996
498,12500.0,36,12.85,420.28,148,5 ,3,42000.0,0,1,2,14.83,1.0,9432.0,20.0,0,1,1.0,144,1,2014,4,1999
499,10000.0,36,10.64,325.69,343,10,3,70000.0,0,1,5,12.94,0.0,5812.0,15.0,0,1,0.0,340,8,2013,3,1993
